DRUGS_ID,DRUGS_NAME,INN_ID,INN_NAME
702762,"ДИКЛОФЕНАК, Виола ФФ ЧАО (Украина, Запорожье), гель 5 % туба алюм. 100 г, в пачке",3170,ДИКЛОФЕНАК
712065,"ТИВАРГИН-H, Фармасел  (Украина, Макеевка), р-р д/инф. 42 мг/мл фл. 100 мл, в пачке, #1",350,АРГИНИН
714764,"ИБУПРОФЕН БЕБИ, Здоровье Группа компаний ООО (Украина, Харьков), сусп. оральн. 100 мг/5 мл фл. 100 мл, #1",3138,ИБУПРОФЕН
714765,"ИБУПРОФЕН БЕБИ, Здоровье Группа компаний ООО (Украина, Харьков), сусп. оральн. 100 мг/5 мл фл. 200 мл, #1",3138,ИБУПРОФЕН
716751,"ИБУПРОФЕН-ЗДОРОВЬЕ, Здоровье Группа компаний ООО (Украина, Харьков), капс. 200 мг блистер, #10",3138,ИБУПРОФЕН
716752,"ИБУПРОФЕН-ЗДОРОВЬЕ, Здоровье Группа компаний ООО (Украина, Харьков), капс. 200 мг блистер, #20",3138,ИБУПРОФЕН
716756,"ИБУПРОФЕН-ЗДОРОВЬЕ, Здоровье Группа компаний ООО (Украина, Харьков), капс. 400 мг блистер, #20",3138,ИБУПРОФЕН
717078,"ФЛУСТИН, ПРО-фарма ООО (Украина, Киев), табл. 20 мг блистер, #10",298137,БИЛАСТИН
725968,"ВАНЛЕРК, Киевский витаминный завод АО (Украина, Киев), табл. п/плен. оболочкой 10 мг блистер, #30",60436,ЛЕРКАНИДИПИН
725970,"ВАНЛЕРК, Киевский витаминный завод АО (Украина, Киев), табл. п/плен. оболочкой 20 мг блистер, #30",60436,ЛЕРКАНИДИПИН
727423,"БАПРЕ, Hetero Drugs (Индия), капс. 75 мг блистер, #30",80617,ПРЕГАБАЛИН
727426,"БАПРЕ, Hetero Drugs (Индия), капс. 150 мг блистер, #30",80617,ПРЕГАБАЛИН
727428,"БАПРЕ, Hetero Drugs (Индия), капс. 300 мг блистер, #30",80617,ПРЕГАБАЛИН
741033,"НУРОФЕН ЭКСПРЕСС УЛЬТРАКАП, Reckitt Benckiser Healthcare International  (Великобритания), капс. мягкие 200 мг, #16",3138,ИБУПРОФЕН
743232,"ПРЕГАБАЛИН-ДАРНИЦА, Дарница ЧАО (Украина, Киев), капс. 300 мг контурн. ячейк. уп., #14",80617,ПРЕГАБАЛИН
743233,"ПРЕГАБАЛИН-ДАРНИЦА, Дарница ЧАО (Украина, Киев), капс. 300 мг контурн. ячейк. уп., #21",80617,ПРЕГАБАЛИН
744608,"АФФИДА МАКС С АРГИНИНОМ, Дельта Медикел ООО (Украина, Вишневое), гран. д/оральн. р-ра 400 мг саше, #20",3138,ИБУПРОФЕН
746868,"ДИКЛОФЕНАК-ТЕВА ФОРТЕ 2%, Teva (Израиль), гель 2 % туба 50 г, #1",3170,ДИКЛОФЕНАК
754566,"ИБУПРОФЕН 200, Лекхим ЧАО (Украина, Киев), табл. п/плен. оболочкой 200 мг блистер, #50",3138,ИБУПРОФЕН
757899,"НО-ШПА® ФОРТЕ, Opella Healthcare International  (Франция), табл. 80 мг блистер, #10",3147,ДРОТАВЕРИН
761560,"МОВИРИКА, Movi Health  (Швейцария), капс. тверд. 75 мг блистер, #14",80617,ПРЕГАБАЛИН
761562,"МОВИРИКА, Movi Health  (Швейцария), капс. тверд. 50 мг блистер, #14",80617,ПРЕГАБАЛИН
761565,"МОВИРИКА, Movi Health  (Швейцария), капс. тверд. 150 мг блистер, #14",80617,ПРЕГАБАЛИН
761602,"ДЕЗЛОРАТАДИН-ТЕВА, Teva (Израиль), р-р оральный 0,5 мг/мл фл. 60 мл, с мерным шприцем, #1",40218,ДЕЗЛОРАТАДИН
761708,"БИЛАГИС, Фармак АО (Украина, Киев), табл. 20 мг блистер, #10",298137,БИЛАСТИН
761709,"БИЛАГИС, Фармак АО (Украина, Киев), табл. 20 мг блистер, #30",298137,БИЛАСТИН
762620,"ТОБРИНЕКСТ, Nextpharm GmbH (Австрия, Медлинг), мазь глаз. 3 мг/г туба-канюля 5 г, #1",2757,ТОБРАМИЦИН
763066,"ЛИПСТЕР® МИНТ, Фармак АО (Украина, Киев), крем 5 % туба 5 г, #1",3297,АЦИКЛОВИР
773377,"ЗОНИК, Кусум Фарм ООО (Украина, Киев), капс. тверд. 25 мг блистер, #28",80617,ПРЕГАБАЛИН
773380,"ЗОНИК, Кусум Фарм ООО (Украина, Киев), капс. тверд. 50 мг блистер, #28",80617,ПРЕГАБАЛИН
775520,"ДАРФЕН® ЭКСПРЕСС, Дарница ЧАО (Украина, Киев), сусп. оральн. 200 мг/10 мл саше 10 мл, #10",3138,ИБУПРОФЕН
781224,"ДИКЛОФЕНАК, Виола ФФ ЧАО (Украина, Запорожье), гель 5 % туба, в пачке 50 г, тм А+",3170,ДИКЛОФЕНАК
781232,"ДИКЛОФЕНАК, Виола ФФ ЧАО (Украина, Запорожье), гель 5 % туба, в пачке 50 г, тм Магнолия",3170,ДИКЛОФЕНАК
792447,"ПРЕГАММА, Amaxa (Великобритания), капс. тверд. 75 мг блистер, #28",80617,ПРЕГАБАЛИН
792450,"ПРЕГАММА, Amaxa (Великобритания), капс. тверд. 150 мг блистер, #28",80617,ПРЕГАБАЛИН
793177,"ПРЕГАЛОН, Лекхим ЧАО (Украина, Киев), капс. тверд. 75 мг блистер, #14",80617,ПРЕГАБАЛИН
793178,"ПРЕГАЛОН, Лекхим ЧАО (Украина, Киев), капс. тверд. 75 мг блистер, #21",80617,ПРЕГАБАЛИН
793180,"ПРЕГАЛОН, Лекхим ЧАО (Украина, Киев), капс. тверд. 150 мг блистер, #14",80617,ПРЕГАБАЛИН
793181,"ПРЕГАЛОН, Лекхим ЧАО (Украина, Киев), капс. тверд. 150 мг блистер, #21",80617,ПРЕГАБАЛИН
793184,"ПРЕГАЛОН, Лекхим ЧАО (Украина, Киев), капс. тверд. 300 мг блистер, #14",80617,ПРЕГАБАЛИН
793185,"ПРЕГАЛОН, Лекхим ЧАО (Украина, Киев), капс. тверд. 300 мг блистер, #21",80617,ПРЕГАБАЛИН
795629,"ИБУПРОФЕН-ЗДОРОВЬЕ УЛЬТРАКАП, Здоровье Группа компаний ООО (Украина, Харьков), капс. мягкие 200 мг блистер, #20",3138,ИБУПРОФЕН
795632,"ИБУПРОФЕН-ЗДОРОВЬЕ УЛЬТРАКАП, Здоровье Группа компаний ООО (Украина, Харьков), капс. мягкие 400 мг блистер, #20",3138,ИБУПРОФЕН
802774,"КЛОДИФЕН, World Medicine  (Великобритания), кап. глаз., р-р 1 мг/мл фл.-капельн. 5 мл, #1",3170,ДИКЛОФЕНАК
813369,"ЭДОКСАКОРД, Киевский витаминный завод АО (Украина, Киев), табл. п/плен. оболочкой 60 мг блистер, #30",790221,ЭДОКСАБАН
813371,"ЭДОКСАКОРД, Киевский витаминный завод АО (Украина, Киев), табл. п/плен. оболочкой 30 мг блистер, #30",790221,ЭДОКСАБАН
814025,"ОЛФЕН® ГИДРОГЕЛЬ, Teva (Израиль), гель 1 % туба 100 г",3170,ДИКЛОФЕНАК
819886,"БОФЕН 600, Борщаговский ХФЗ ПАО (Украина, Киев), табл. п/плен. оболочкой 600 мг блистер, #20",3138,ИБУПРОФЕН
822324,"ОЛФЕН® ФОРТЕ ГИДРОГЕЛЬ, Teva (Израиль), гель 2 % туба 50 г, #1",3170,ДИКЛОФЕНАК
822325,"ОЛФЕН® ФОРТЕ ГИДРОГЕЛЬ, Teva (Израиль), гель 2 % туба 100 г, #1",3170,ДИКЛОФЕНАК
824257,"ДИКЛОФЕНАК, Виола ФФ ЧАО (Украина, Запорожье), гель 5 % туба, в пачке 50 г, тм Tabula Vita",3170,ДИКЛОФЕНАК
825306,"ЛОРАТАДИН, Фармак АО (Украина, Киев), табл. 0,01 г блистер, тм Baum Pharm, #10",3030,ЛОРАТАДИН
825517,"НО-ШПА® ФОРТЕ, Opella Healthcare International  (Франция), табл. 80 мг блистер, #10",3147,ДРОТАВЕРИН
825568,"ПРЕГАБАЛИН-ТЕВА, Teva (Израиль), капс. тверд. 75 мг блистер, #28",80617,ПРЕГАБАЛИН
825572,"ПРЕГАБАЛИН-ТЕВА, Teva (Израиль), капс. тверд. 150 мг блистер, #28",80617,ПРЕГАБАЛИН
825643,"ДИКЛОФЕНАК, Виола ФФ ЧАО (Украина, Запорожье), гель 5 % туба ламинатная 50 г, в пачке",3170,ДИКЛОФЕНАК
825645,"ДИКЛОФЕНАК, Виола ФФ ЧАО (Украина, Запорожье), гель 5 % туба ламинатная 100 г, в пачке",3170,ДИКЛОФЕНАК
831477,"ДИКЛОФЕНАК-ВИОЛА, Виола ФФ ЧАО (Украина, Запорожье), гель 1 % туба ламинатная 40 г, в пачке",3170,ДИКЛОФЕНАК
832883,"ДОЛГИТ® КРЕМ, Naturwaren (Германия), крем туба 150 г, #1",3138,ИБУПРОФЕН
834361,"ЛЕРКАНИЯ, Фармак АО (Украина, Киев), табл. п/плен. оболочкой 10 мг блистер, #30",60436,ЛЕРКАНИДИПИН
834364,"ЛЕРКАНИЯ, Фармак АО (Украина, Киев), табл. п/плен. оболочкой 20 мг блистер, #30",60436,ЛЕРКАНИДИПИН
841015,"ДРОТАВЕРИНА ГИДРОХЛОРИД, Лубныфарм АО (Украина, Лубны), табл. 40 мг блистер, #10",3147,ДРОТАВЕРИН
846589,"ДАРФЕН® УЛЬТРАКАП 200, Дарница ЧАО (Украина, Киев), капс. мягкие 200 мг блистер, #10",3138,ИБУПРОФЕН
848397,"АЦИКЛОВИР, Житомирская ФФ ООО (Украина, Станишовка), мазь 2,5 % туба 10 г, тм Магнолия, #1",3297,АЦИКЛОВИР
848920,"ДРОТАВЕРИНА ГИДРОХЛОРИД, Лубныфарм АО (Украина, Лубны), табл. 40 мг блистер, тм ANC PHARMA, #20",3147,ДРОТАВЕРИН
849929,"ЛОРАТАДИН, Астрафарм ООО (Украина, Вишневое), табл. 10 мг блистер, тм Илан Фарм, #10",3030,ЛОРАТАДИН
853735,"ЛОРАТАДИН, Житомирская ФФ ООО (Украина, Станишовка), сироп 1 мг/мл фл. 90 мл, тм Илан Фарм, #1",3030,ЛОРАТАДИН
865513,"ФРИВЕЙ® КОМБИ НЕБУЛА, Фармак АО (Украина, Киев), р-р д/инг. небулы 4 мл, #20",106853,ИПРАТРОПИЯ БРОМИД+ФЕНОТЕРОЛ
867659,"ДИКЛОСЕЙФ®, Кусум Фарм ООО (Украина, Киев), гель эмулс. д/наруж. прим. 1,16 % туба 50 г, #1",3170,ДИКЛОФЕНАК
867660,"ДИКЛОСЕЙФ® ФОРТЕ, Кусум Фарм ООО (Украина, Киев), гель эмулс. д/наруж. прим. 2,32 % туба 50 г, #1",3170,ДИКЛОФЕНАК
870111,"ТОЙФЕН, Виола ФФ ЧАО (Украина, Запорожье), капс. мягкие 400 мг блистер, #20",3138,ИБУПРОФЕН
870347,"ИБУПРОФЕН, Sopharma (Болгария), табл. п/о 200 мг блистер в пачке, тм Baum Pharm, #50",3138,ИБУПРОФЕН
872572,"АЦИКЛОВИР, Житомирская ФФ ООО (Украина, Станишовка), мазь 2,5 % туба 10 г, тм Baum Pharm, #1",3297,АЦИКЛОВИР
874559,"ПРЕГАБАЛИН-ДАРНИЦА, Дарница ЧАО (Украина, Киев), р-р оральный 20 мг/мл флакон с адаптером 200 мл, с дозир. шприцем, #1",80617,ПРЕГАБАЛИН
876230,"ДАРФЕН®, Дарница ЧАО (Украина, Киев), табл. п/о 200 мг блистер, #7",3138,ИБУПРОФЕН
876235,"ДАРФЕН®, Дарница ЧАО (Украина, Киев), табл. п/о 200 мг блистер, #14",3138,ИБУПРОФЕН
876236,"ДАРФЕН®, Дарница ЧАО (Украина, Киев), табл. п/о 400 мг блистер, #7",3138,ИБУПРОФЕН
876237,"ДАРФЕН®, Дарница ЧАО (Украина, Киев), табл. п/о 400 мг блистер, #14",3138,ИБУПРОФЕН
883339,"АМИНАРГИН, Новофарм-Биосинтез Фирма ООО (Украина, Звягель (Новоград-Волынский)), р-р д/инф. 42 мг/мл бутылка 100 мл",350,АРГИНИН
884852,"ДИКЛОФЕНАК, Лубныфарм АО (Украина, Лубны), гель 50 мг/г туба 40 г, в пачке, #1",3170,ДИКЛОФЕНАК
890802,"ДИКЛАК® ГЕЛЬ, Sandoz (Швейцария), гель 5 % туба 150 г, #1",3170,ДИКЛОФЕНАК
891717,"ТРОКСЕРУТИН, Юнифарма ООО (Украина, Киев), гель 2 % туба 40 г, в пачке, #1",2733,ТРОКСЕРУТИН
892273,"ДОЛГИТ® ГЕЛЬ, Naturwaren (Германия), гель туба 150 г",3138,ИБУПРОФЕН
893624,"ДЕЗЛОРАТАДИН, Здоровье Группа компаний ООО (Украина, Харьков), табл. п/плен. оболочкой 5 мг блистер, в карт. коробке, #10",40218,ДЕЗЛОРАТАДИН
894043,"МОНДЕКС, Кусум Фарм ООО (Украина, Киев), супп. 1000 мг стрип, #30",3016,МЕСАЛАЗИН
898110,"БИЛАСТИН-ТЕВА, Teva (Израиль), табл. 20 мг блистер, #10",298137,БИЛАСТИН
899143,"ДОЛОКСЕН СТРОНГ, Euro Lifecare  (Великобритания), гель 50 мг/г туба 100 г, #1",3170,ДИКЛОФЕНАК
899144,"ДОЛОКСЕН СТРОНГ, Euro Lifecare  (Великобритания), гель 50 мг/г туба 40 г, #1",3170,ДИКЛОФЕНАК
907299,"НАФТИФИН, Вертекс ООО ФФ (Украина, Харьков), р-р накожный 10 мг/мл фл. 20 мл, тм ANC PHARMA, #1",2963,НАФТИФИН
907300,"НАФТИФИН, Вертекс ООО ФФ (Украина, Харьков), крем 10 мг/г туба 15 г, тм ANC PHARMA, #1",2963,НАФТИФИН
907302,"ИБУПРОФЕН, Sopharma (Болгария), табл. п/о 200 мг блистер в пачке, тм Ронфарм, #50",3138,ИБУПРОФЕН
907381,"ДИКЛОФЕНАК ЕВРО, Unique  (Индия), табл. п/о кишечно-раств. 50 мг блистер, тм Ронфарм, #100",3170,ДИКЛОФЕНАК
907383,"ДИКЛОФЕНАК НАТРИЯ, Лубныфарм АО (Украина, Лубны), р-р д/ин. 2,5 % амп. 3 мл, тм ANC PHARMA, #10",3170,ДИКЛОФЕНАК
908133,"АСТРИЯ, Астрафарм ООО (Украина, Вишневое), табл. п/плен. оболочкой 5 мг блистер, тм Baum Pharm, #10",40218,ДЕЗЛОРАТАДИН
908730,"ДЕЗЛОРАТАДИН, Технолог ЧАО (Украина, Умань), табл. п/о 5 мг блистер, тм Solution Pharm, #10",40218,ДЕЗЛОРАТАДИН
908736,"ОРТОФЕН, Лекхим ЧАО (Украина, Киев), табл. п/о кишечно-раств. 25 мг блистер, тм Solution Pharm, #30",3170,ДИКЛОФЕНАК
909840,"ЕВРОФАСТ СОФТКАПС, Euro Lifecare  (Великобритания), капс. мягкие 400 мг блистер, в карт. коробке, #20",3138,ИБУПРОФЕН
909843,"ЕВРОФАСТ СОФТКАПС, Euro Lifecare  (Великобритания), капс. мягкие 200 мг блистер, в карт. коробке, #20",3138,ИБУПРОФЕН
909844,"АЦИКЛОВИР, Житомирская ФФ ООО (Украина, Станишовка), мазь 2,5 % туба 10 г, тм Solution Pharm, #1",3297,АЦИКЛОВИР
910061,"ДРОТАВЕРИН, Корпорация Артериум  (Украина, Киев), табл. 40 мг блистер, тм Илан Фарм, #30",3147,ДРОТАВЕРИН
911701,"ЕВРОФАСТ ЭКСПРЕСС, Euro Lifecare  (Великобритания), капс. мягкие 400 мг блистер, тм ANC PHARMA, #20",3138,ИБУПРОФЕН
914477,"ДИКЛОФЕНАК, Виола ФФ ЧАО (Украина, Запорожье), гель 5 % туба алюм. 50 г, тм San Farma",3170,ДИКЛОФЕНАК
914538,"ДИКЛОФЕНАК НАТРИЯ, Лубныфарм АО (Украина, Лубны), р-р д/ин. 2,5 % амп. 3 мл, тм Solution Pharm, #10",3170,ДИКЛОФЕНАК
917307,"ДИКЛОФЕНАК, Виола ФФ ЧАО (Украина, Запорожье), гель 5 % туба ламинатная 50 г, тм Fidem Pharm",3170,ДИКЛОФЕНАК
917645,"НАФТИФИН, Житомирская ФФ ООО (Украина, Станишовка), крем 1 % туба 15 г, тм Магнолия, #1",2963,НАФТИФИН
918834,"НАФТИФИН, Житомирская ФФ ООО (Украина, Станишовка), р-р накожный 1 % фл. 20 мл, тм Магнолия, #1",2963,НАФТИФИН
919331,"ПРЕГАБАЛИН АСИНО, Acino (Швейцария), капс. 75 мг блистер, #60",80617,ПРЕГАБАЛИН
919334,"ПРЕГАБАЛИН АСИНО, Acino (Швейцария), капс. 150 мг блистер, #60",80617,ПРЕГАБАЛИН
921415,"ДИКЛОФЕНАК, Виола ФФ ЧАО (Украина, Запорожье), гель 5 % туба алюм. 50 г, тм. Dr. OM",3170,ДИКЛОФЕНАК
921416,"ДИКЛОФЕНАК, Виола ФФ ЧАО (Украина, Запорожье), гель 5 % туба алюм. 50 г, тм Dr. Bauer",3170,ДИКЛОФЕНАК
921683,"ПРЕГАБАЛИН АСИНО, Acino (Швейцария), капс. 150 мг блистер, #30",80617,ПРЕГАБАЛИН
921684,"ПРЕГАБАЛИН АСИНО, Acino (Швейцария), капс. 75 мг блистер, #30",80617,ПРЕГАБАЛИН
922667,"ДРОТАВЕРИНА ГИДРОХЛОРИД, Лубныфарм АО (Украина, Лубны), табл. 40 мг блистер, тм Solution Pharm, #20",3147,ДРОТАВЕРИН
926280,"ДИКЛОФЕНАК, Виола ФФ ЧАО (Украина, Запорожье), гель 5 % туба ламинатная 50 г, тм Baum Pharm",3170,ДИКЛОФЕНАК
926346,"ДЕЗЛОРАТАДИН, Здоровье Группа компаний ООО (Украина, Харьков), сироп 0,5 мг/мл фл. 100 мл, с дозир. шприцем-пипеткой",40218,ДЕЗЛОРАТАДИН
926530,"АЦИКЛОВИР, Житомирская ФФ ООО (Украина, Станишовка), мазь 2,5 % туба 10 г, тм Fidem Pharm, #1",3297,АЦИКЛОВИР
930464,"ТЕРМИДОЛ, Киевский витаминный завод АО (Украина, Киев), капс. мягкие 400 мг блистер, #36",3138,ИБУПРОФЕН
940073,"ДИКЛОФЕНАК, Виола ФФ ЧАО (Украина, Запорожье), гель 5 % туба, в пачке 100 г, тм А+",3170,ДИКЛОФЕНАК
945739,"ЭРИДЕЗ, Дарница ЧАО (Украина, Киев), сироп 0,5 мг/мл фл. с мерн. стаканчиком 100 мл, #1",40218,ДЕЗЛОРАТАДИН
945880,"ЛОРАТАДИН, Житомирская ФФ ООО (Украина, Станишовка), сироп 1 мг/мл фл. 90 мл, тм Baum Pharm, #1",3030,ЛОРАТАДИН
946741,"ИБУПРОФЕН, Лекхим ЧАО (Украина, Киев), табл. п/о 200 мг блистер, тм А+, #50",3138,ИБУПРОФЕН
949001,"ДАРФЕН® УЛЬТРАКАП 400, Дарница ЧАО (Украина, Киев), капс. мягкие 400 мг блистер, #10",3138,ИБУПРОФЕН
951101,"АНГИО-БЕТАРГИН, Ворвартс Фарма ООО (Украина, Киев), р-р д/инф. 42 мг/мл контейнер п/п 100 мл, #1",350,АРГИНИН
951284,"ТИВОРТИН ФОРТЕ, Юрия-Фарм ООО (Украина, Киев), р-р д/инф. 84 мг/мл фл. стекл. 50 мл, #1",350,АРГИНИН
951287,"ТИВОРТИН ФОРТЕ, Юрия-Фарм ООО (Украина, Киев), р-р д/инф. 84 мг/мл бутылка стекл. 100 мл, #1",350,АРГИНИН
954397,"НУРОФЕН ФОРТЕ, Reckitt Benckiser Healthcare International  (Великобритания), табл. п/о 400 мг, #24",3138,ИБУПРОФЕН
955515,"КИНЕЙРОН, Лекхим ЧАО (Украина, Киев), капс. тверд. 150 мг блистер, #21",80617,ПРЕГАБАЛИН
955517,"КИНЕЙРОН, Лекхим ЧАО (Украина, Киев), капс. тверд. 300 мг блистер, #21",80617,ПРЕГАБАЛИН
955522,"КИНЕЙРОН, Лекхим ЧАО (Украина, Киев), капс. тверд. 75 мг блистер, #21",80617,ПРЕГАБАЛИН
960080,"ТАФФА 6+, Фармак АО (Украина, Киев), табл. п/плен. оболочкой 200 мг блистер, #10",3138,ИБУПРОФЕН
960083,"ТАФФА КЛАССИЧЕСКАЯ, Фармак АО (Украина, Киев), табл. п/плен. оболочкой 400 мг блистер, #10",3138,ИБУПРОФЕН
960113,"ТАФФА ЭКСТРА, Фармак АО (Украина, Киев), табл. п/плен. оболочкой 600 мг блистер, #10",3138,ИБУПРОФЕН
966196,"АСТРИЯ, Астрафарм ООО (Украина, Вишневое), табл. п/плен. оболочкой 5 мг блистер, тм Baum Pharm, #30",40218,ДЕЗЛОРАТАДИН
969047,"ИБУПРОФЕН, INPHARMA Trading SIA  (Латвия), капс. мягкие 400 мг блистер, тм Илан Фарм, #10",3138,ИБУПРОФЕН
969048,"ИБУПРОФЕН, INPHARMA Trading SIA  (Латвия), капс. мягкие 400 мг блистер, тм Илан Фарм, #20",3138,ИБУПРОФЕН
969386,"ТИВАРГИН-H, Фармасел  (Украина, Макеевка), р-р д/инф. 42 мг/мл фл. 200 мл, в пачке, #1",350,АРГИНИН
972128,"ЭКЗОЛИК, Красная звезда ОАО (Украина, Харьков), р-р накожный 1 % фл. 10 мл, тм Baum Pharm, #1",2963,НАФТИФИН
972129,"ЭКЗОЛИК, Красная звезда ОАО (Украина, Харьков), р-р накожный 1 % фл. 20 мл, тм Baum Pharm, #1",2963,НАФТИФИН
972873,"ГАБАНА®, Корпорация Артериум  (Украина, Киев), капс. 50 мг блистер в пачке, #20",80617,ПРЕГАБАЛИН
977079,"NOW FOODS L-АРГИНИН, NOW FOODS  (США), табл. 1000 мг, #120",350,АРГИНИН
977080,"NOW FOODS L-АРГИНИН, NOW FOODS  (США), капс. 500 мг, #100",350,АРГИНИН
977081,"NOW FOODS L-АРГИНИН, NOW FOODS  (США), капс. 700 мг, #180",350,АРГИНИН
977651,"ЛОРИЗАН®, Корпорация Артериум  (Украина, Киев), табл. 10 мг блистер, тм Baum Pharm, #10",3030,ЛОРАТАДИН
981017,"ТОЙФЕН, Виола ФФ ЧАО (Украина, Запорожье), капс. мягкие 400 мг блистер, тм Baum Pharm, #20",3138,ИБУПРОФЕН
984952,"ЭКЗОЛИК, Красная звезда ОАО (Украина, Харьков), крем 1 % туба 15 г, тм Baum Pharm, #1",2963,НАФТИФИН
991324,"КИНЕЙРОН, Лекхим ЧАО (Украина, Киев), капс. тверд. 75 мг блистер, #56",80617,ПРЕГАБАЛИН
991327,"КИНЕЙРОН, Лекхим ЧАО (Украина, Киев), капс. тверд. 300 мг блистер, #56",80617,ПРЕГАБАЛИН
991328,"КИНЕЙРОН, Лекхим ЧАО (Украина, Киев), капс. тверд. 150 мг блистер, #56",80617,ПРЕГАБАЛИН
1006124,"ИБУПРОФЕН, Sopharma (Болгария), табл. п/о 200 мг блистер в пачке, тм ANC PHARMA, #30",3138,ИБУПРОФЕН
1014022,"НО-ШПА® ДЛЯ ИНЪЕКЦИЙ, Opella Healthcare International  (Франция), р-р д/ин. 40 мг амп. 2 мл, #25",3147,ДРОТАВЕРИН
1018365,"ДИКЛОФЕНАК, Лубныфарм АО (Украина, Лубны), гель 50 мг/г туба 100 г, в пачке, #1",3170,ДИКЛОФЕНАК
1029198,"ВОЛЬТАРЕН ФОРТЕ 24 ЧАСА, Халеон Украина ООО (Украина, Киев), пластырь лечебный 140 мг пакет, #2",3170,ДИКЛОФЕНАК
